,A,B,C,D
2000-11-09,-0.18519002786824393,-1.973381784292508,-0.7151282845769226,-0.874824053058417
2000-11-10,-0.7661152608691009,-1.968756606178559,-0.22730606909196188,0.5776944328818814
2000-11-11,-1.2515996813349048,1.2037858181721794,2.8573952415038097,0.050577892717871324
2000-11-12,-0.6418088006437846,0.6428996853721843,-0.36918275702923636,0.9875257735943351
2000-11-13,0.055686601742783184,-0.5611983542644131,-0.8383329842167473,1.1393477633446203
2000-11-14,-0.5588025062433781,-0.11414331293457947,-0.2710104551429908,-0.006365258601991922
2000-11-15,-0.45178984508944275,2.514883732008675,-1.9332173850305179,1.8300674729464994
2000-11-16,0.8457647299121203,1.2310895466023357,0.5076006295304936,2.483273256693341
2000-11-17,0.5530244660720791,-0.11198693309009246,0.3764278576305548,0.6355708488343845
2000-11-18,0.6991960735533599,-1.3631975063011692,-0.49149721918691863,-1.1126902330715231
2000-11-19,-0.157885805685526,-0.31449702578643757,0.18098841709238578,-0.31582155026978304
2000-11-20,-0.10080227649608776,0.35779614421238154,1.1505576728792082,-1.2224926859651903
2000-11-21,-0.024401510068789503,-0.4534909555246774,2.3713929532989018,-0.41245811125766063
2000-11-22,0.8209110845755654,-0.5666608610267208,-0.04613584839699314,-1.0395629173162282
2000-11-23,2.6415208867090163,1.4075074695947853,0.5262743648114123,1.6306963443155056
2000-11-24,0.6147234088051271,0.3023805950011643,-0.3313762975680243,0.06668050949662419
2000-11-25,0.5007624874806962,-0.549248671706732,0.29823160780259417,-0.9415574617825954
2000-11-26,0.6732863233651576,-1.0111408744573893,-0.4262397313147352,-1.0375618469268435
2000-11-27,-0.2967845694914184,-0.7489652294068372,-0.4326330791518885,0.6846312043873077
2000-11-28,0.21529497869228678,-2.054840212950154,0.5243118391560001,1.6158606506633575
2000-11-29,-1.0521335363654973,1.2743535718303887,-0.4893485198982647,-1.627983706148008
2000-11-30,-0.14573647436015205,0.034135241808000906,0.29736495773967436,-1.2837634642078672
2000-12-01,1.6963694415133928,-0.6454213302356341,-1.3918901665863983,0.16424567316782407
2000-12-02,-0.08463960246879376,-0.30198809768688994,-1.222300083289904,0.9486816273551906
2000-12-03,-0.5452167772637805,0.5784497940042207,0.12439938225125936,-0.722232423294789
2000-12-04,-0.26795237046199,0.26424988368155605,-0.44042482235047853,-0.44630986081931584
2000-12-05,0.4547488125857426,-1.329887608486892,-0.1620032602189363,1.941251968174761
2000-12-06,2.691173492197296,-0.3993993799478529,-0.2150134084274814,-0.4708246489949404
2000-12-07,2.192223087294246,0.7547940252262288,0.9970832593375782,0.0365986431853809
2000-12-08,-0.5945776536420827,-0.5613398671983939,-0.6402520620243685,0.1384042751809434
2000-12-09,0.2789468774682986,1.299834935682265,0.20946012583019102,0.9409695238722644
2000-12-10,-0.8454577992999586,-1.4000038275643583,0.7676643482247931,-0.9379693122726569
2000-12-11,-0.4224215936958459,-0.7444081269802255,1.0584123383213508,1.3271965612308674
2000-12-12,-0.9813373956339689,2.463883628266114,-0.4928608666245468,-1.1661996267577563
2000-12-13,1.0578991595174576,1.3534850592390881,0.8057986877666768,-0.9406375663974914
2000-12-14,0.7306418335171246,1.5600342908334748,0.7519976965513743,-1.8544516931546273
2000-12-15,1.530087838829818,1.0784146706449849,-1.3238115546532625,0.9899005718847392
2000-12-16,-1.0634123039352898,0.5494045837320441,-0.036043411744926555,0.36319151020560647
2000-12-17,-0.384004490475657,2.029980155804613,1.763924044923204,0.7558256967721745
2000-12-18,0.6958051358518532,0.4361485314536225,-1.4430252885129395,0.9119171210220557
2000-12-19,-0.6457952663589824,0.21818875777723057,-0.4624025767395494,0.5992259754203302
2000-12-20,0.8746194647884081,-0.8958552412053341,-0.25102726263887276,-0.48652677200105354
2000-12-21,-0.40608975601928116,0.1780530051528135,-1.1726671182067467,-1.336195410823027
2000-12-22,-0.19993344778069286,-1.6866678727573634,-1.2784373685566572,-1.3842987391510906
2000-12-23,-0.7956017167406606,0.051712177782229474,0.8392517129347514,1.2731577917739956
2000-12-24,0.1781137869448156,0.6554168905187692,-0.9070615156880335,0.39544174490137873
2000-12-25,-0.06097427631836865,2.5735629059737315,1.6746764384871105,2.0643678658770273
2000-12-26,1.2367519310955108,0.7230299413094873,-0.14580424300945186,-0.32388459047012214
2000-12-27,-2.6371990532297707,-0.30865371759867816,0.5575950754075822,-1.2449823564416462
2000-12-28,-1.3819302203295718,-0.2590154312663767,0.38594832508273863,-1.0883964286687702
2000-12-29,1.376588499631855,-0.7952565341950707,0.31761648562130257,0.5868661997288873
2000-12-30,1.0598422568905936,0.5203338457371907,-1.2042251357869442,0.4247612129513837
2000-12-31,-0.3958162192314476,-1.590518355359009,0.04280329237055026,-0.17653107551972494
2001-01-01,-0.6267845636186835,0.6553618402073834,0.383747152806379,0.29453639218789945
2001-01-02,-0.16018983325901523,0.7502596751351144,0.5359871712138443,-0.716157948254914
2001-01-03,1.0657886814217703,1.0083021095110307,-2.0558703037959445,-1.7650956447511978
2001-01-04,-0.849003983252704,1.2384476040780201,0.5350897321225975,-0.7304066607077823
2001-01-05,-0.9613312445897125,-0.2884807053434353,0.14603963240208778,0.8241873155089845
2001-01-06,0.15316280868259402,-1.5088971989418536,-1.425600255138215,-2.1373289078697724
2001-01-07,-0.06427256428624104,-0.08836778188985413,0.42337052234246336,-0.672013461771594
2001-01-08,-0.02997450052820787,0.5086228155804436,0.12916464086245646,0.2438622702125545
2001-01-09,-0.24453471672438226,-2.7056809855225015,-2.4093991684531506,-0.24156969808832127
2001-01-10,0.4052672103941177,0.8995137948082826,1.065364361844021,-0.02157744155549097
2001-01-11,0.2684723454196706,-2.4757917013473425,-1.8078508361060739,0.6622029472541123
2001-01-12,-0.17788403309758885,0.18140138653984403,0.3055114828117376,-0.7487828883795111
2001-01-13,-0.5422701835074898,0.09282574062340088,0.4878240277559134,0.6116895805414537
2001-01-14,0.7209078664328138,0.8687994207991484,-0.5769475426950209,-1.2514363997538673
2001-01-15,-0.584592584868764,1.0113546222414622,-0.604921066562348,-0.2118357619408566
2001-01-16,-0.43927895551300994,0.7125362536083614,0.42830931414437073,-0.5369719616033264
2001-01-17,-1.444384975429242,0.898449715566245,1.5939936810752957,-0.5640503239666171
2001-01-18,-1.4344490801048468,1.0766470712428724,1.2134235520942787,1.5433006998606507
2001-01-19,1.3204577476861883,-0.5812275804900775,-2.7335800961865853,-0.7792219091405657
2001-01-20,-0.59059173282916,-1.2923195242647303,0.3946195882143444,0.024962565632122378
2001-01-21,0.4389885248196382,0.19315886332307106,0.08320143954613003,-0.5177866946606142
2001-01-22,-0.08070039209043268,-0.015384282165681202,1.5790702267569734,0.7369013514788054
2001-01-23,0.006526443027907605,0.4648387535080859,-1.7390565670741673,-1.4856709942950383
2001-01-24,-0.2643316539831688,2.093126656875427,1.5789702095514144,-0.6318250412947126
2001-01-25,-0.6355898345794724,0.5389221054155385,0.9433574467492296,2.33945766708138
2001-01-26,-0.08334571817543383,0.493670661740226,1.3139789807108526,-0.7925747104564647
2001-01-27,0.9939240564746513,-0.32974378752805394,0.885454093463526,0.34871451081482313
2001-01-28,-0.4311116582851052,1.764391511531752,-1.1683884538831408,-1.0691872325415894
2001-01-29,-1.467738861357382,-0.039416348575665464,0.1863597197964475,-0.25957512334581234
2001-01-30,-0.891857270525765,0.025083536867798174,0.0256201105417984,2.1574203024657637
2001-01-31,-0.11719541075859706,1.5788969562520496,-0.43491901812630535,-1.4585801428573348
2001-02-01,0.9213065635459341,-0.16796339647646977,-0.8059313215443288,-0.6444996043775302
2001-02-02,0.891510221099684,0.35137305194241875,-0.18808340770619253,-1.462001182623985
2001-02-03,-1.0210542936028675,-0.7363273419418392,-1.2364897304561504,-0.2239133314778799
2001-02-04,0.2031064870058701,-0.32483954397870757,0.045398689091802086,0.14547209676759096
2001-02-05,-0.8628716693716465,0.6029683997280512,-0.8217237450950214,1.246021402695974
2001-02-06,-1.3945392975809812,-1.164446472388701,0.017376065659128467,-0.1335948866101525
2001-02-07,0.605881281243157,0.13808944517295565,-0.6917599908397011,-0.6376263280571327
2001-02-08,-0.6700129860747088,1.8140538733658909,0.44107879924243615,-0.0793410381789162
2001-02-09,-0.11716614174499143,-0.4517332875033853,-1.1058622759069674,-0.9388063354589284
2001-02-10,0.3022287459163455,0.3814660179220514,0.370630637947074,-1.4465026204004774
2001-02-11,1.4140724786422487,-0.5073221091999737,-2.1111067707955655,0.7128905750636113
2001-02-12,0.12297945898157525,0.7702175695557972,3.196142126569129,0.2867546480961046
2001-02-13,0.6387459897608826,-0.9348227812894745,-1.327028643179177,0.06762432408320768
2001-02-14,-0.6288194209947254,-1.365914143184331,0.3352200024790957,0.8917955029111209
2001-02-15,-1.1102979281812806,-0.5524930333590612,0.7318550928716965,1.4732841513666266
2001-02-16,-0.48384335775662024,-1.0842573340010366,0.26347456980459805,0.5594283061693778
2001-02-17,0.32133975217185756,-1.3049826745490267,-1.1654248177145585,0.38435339054841505
2001-02-18,0.22298693686271523,1.0105877538005719,-0.678353675033176,-0.5431646661024564
2001-02-19,0.6609070340126907,1.0262031546699322,-0.8360285899987865,2.287858732810245
2001-02-20,1.3514979076152411,2.3199481670207973,0.8772746543074028,0.6787307689931684
2001-02-21,0.6889070940843376,0.20115457007773424,0.14089008013740842,-0.1229082956568882
2001-02-22,1.7817000581396591,1.4230598611441962,-0.7635414025773163,-0.6428305147337992
2001-02-23,-0.6334898507362393,-1.829063386945088,-0.46427644508629806,0.107868410160922
2001-02-24,0.10829671166792246,0.5230317031941392,-2.253837593912738,0.9988318975197034
2001-02-25,-1.1891700871456914,-0.16481333261683923,-0.7000779320490277,0.6272461362781164
2001-02-26,-1.196100090811105,0.6412199487611232,0.4941522321281109,-0.443115650828065
2001-02-27,0.47034698613116255,0.09292392132549622,0.7885711638279943,-0.32914051006259404
2001-02-28,0.8539522716448484,0.6890523587232033,0.012716947788610667,-0.47424446378331403
2001-03-01,1.0507583127354674,-0.14527450130951516,-0.41280904450114936,-1.1488992870056818
2001-03-02,-0.4788056962732445,0.9888365801280026,0.7445817558186202,0.9561656618211238
2001-03-03,0.5967584540975561,-0.5885576281741869,-0.42184189642384756,-2.395843591615915
2001-03-04,1.2645547486855184,1.6914358316854734,-1.0514933022741366,-0.28431977725836005
2001-03-05,-0.03535115966757956,0.6227170755434224,-1.0426353586835353,-0.21327702186826822
2001-03-06,1.4545862788497632,-1.193630476098207,1.536747726958642,-0.29123930723489705
2001-03-07,2.426111972783367,-0.5644896551419234,1.3502581363912864,-1.4578181930885243
2001-03-08,-2.7984072694525572,-1.0253729197415962,0.24208167604662217,0.3846296916919557
2001-03-09,1.123793881001727,1.3457363860523661,-0.4068023863862248,0.8631057783113494
2001-03-10,-0.3563553350910606,2.039444082053947,-1.134096301921814,-0.3478225632561821
2001-03-11,0.006578115930334461,0.03399391767977524,2.206975506128624,0.6808886223547554
2001-03-12,1.1824962751749757,-0.9581434526005913,-0.8837545732006015,-0.9220570335869795
2001-03-13,1.6153242127520229,-1.2524152047836326,0.54830698803971,0.7147584326443207
2001-03-14,0.1634482536834321,0.6595810808712892,1.3148412494262895,1.5588684801743002
2001-03-15,1.298429350303731,-0.712271786516766,0.17910838549501168,-0.4959451711588179
2001-03-16,-0.3305165383234621,1.2387852287413992,0.2545762379559115,0.0180561359578517
2001-03-17,0.9609785380530004,-1.3725763042039472,1.590397028086067,-0.2683541511049667
2001-03-18,0.67151642311631,-0.04818285946316011,-0.5076621112594382,-0.850324945326481
2001-03-19,-1.985852790717367,-0.20443564980907158,0.5987875160251231,0.8239209863694565
2001-03-20,0.4078034648142314,-0.4016133498706196,-0.4148418412383088,0.6358370275092281
2001-03-21,0.5589804339522504,-0.7878010231241114,0.22788152010726428,-0.1535487744664494
2001-03-22,-0.8298545627263734,-0.38414619972145353,1.187153911954446,0.8666261368056741
2001-03-23,0.11467083703976212,-1.063941838168211,1.1902177343368483,0.07053626631002573
2001-03-24,-0.7955909579173941,0.20999981044404384,1.0972076082894835,-1.1523297318082821
2001-03-25,-0.4763518200897995,1.879968357988349,-0.5361481255545789,-1.014412705180944
2001-03-26,-0.30061216320218337,0.19788210945909795,-0.4055025747056351,-0.21303906014463037
2001-03-27,0.6456914663990274,-1.0656412341573338,-0.14886545467919696,0.9365003931916863
2001-03-28,1.026806887866607,-0.6290117224997536,-2.039646897237142,-0.3198452883427186
2001-03-29,-0.0563014518401894,0.6375289444659914,0.34572560570466604,0.33668487472303216
2001-03-30,-1.1099987848920427,1.7551022855311458,-0.3330124924394663,-0.09809754288426892
2001-03-31,-1.1191194226689893,-0.24773809722977624,1.564794163118219,0.021780026914144462
2001-04-01,0.2673122174495376,0.009719532083061306,0.5209984347907344,-1.4479266480289292
2001-04-02,0.25081153425920855,-0.46057822268431337,-4.5999938088518455,-0.4038717543882363
2001-04-03,-0.4007729859953048,0.7256904536603935,1.6475041716378762,-0.2943686571220854
2001-04-04,-0.752120169920598,-0.216170471395962,0.07797479563541576,-0.0517885127545449
2001-04-05,1.5837330947207666,-0.592555095664906,0.5770841538677661,1.4892942014726944
2001-04-06,0.5467151451728951,-0.776189984455244,-0.6521731955309009,-1.1792450940402193
2001-04-07,1.2467028330262682,1.6841642028277823,0.279435328143266,1.0116808704640967
2001-04-08,0.10576243577829314,-0.5803346632690947,1.802790943889252,1.773477752930518
2001-04-09,-0.8123088862238279,-0.34483302754599254,0.7834924834763601,-0.34665321298563867
2001-04-10,1.541122544810568,0.692049263331324,-0.8949506941813651,-2.458266018785646
2001-04-11,-0.6996072761494047,0.3683166650246673,-0.7410687412522133,0.790838544673258
2001-04-12,1.373375800372127,-1.4890289648645463,0.5916432700624764,0.6263774008113401
2001-04-13,0.3169942579495194,1.4079363579147983,-0.6056979165336653,0.44169649965178753
2001-04-14,1.2406138366526958,-0.8047556208546635,1.952953739003457,0.4778775510159703
2001-04-15,-0.08071511368261412,-1.0622491828432212,-0.1777414468595401,-1.03118853390614
2001-04-16,-0.05123023790627772,0.8740305123513643,0.7845716910978974,-0.553801551753164
2001-04-17,1.5975063401726342,-0.7141609254797129,-0.6548308196104606,1.105419982945007
2001-04-18,-2.2167521605879332,-0.056259986220442725,-0.07486880209088191,0.6505289090345149
2001-04-19,-0.16890728978168423,0.009000057373874566,1.4362817279174773,0.1512077408089347
2001-04-20,2.4873298647984607,1.3597813996916381,0.5258766716228405,0.1301477768964705
2001-04-21,1.392141367298556,0.9520133662724851,0.5179946814953552,-2.001705366912946
2001-04-22,0.21666074363403617,0.6260884535998509,3.6129912891920872,-0.8714868293670095
2001-04-23,-0.004086662015582666,0.7540465999284286,-0.9111130637836116,1.1195555840140563
2001-04-24,0.46857863712169723,2.076731179610963,0.061203325913693374,0.06234976498929681
2001-04-25,0.5147159939745248,-0.3330933556599932,-0.8470100182013472,0.05067956159277865
2001-04-26,0.7124927839294568,0.43517603900521135,0.5860627729556289,0.2836248647575223
2001-04-27,-0.8253725069668045,-0.5508594937515963,0.7693608634019392,-0.24665778315642684
2001-04-28,0.08480895563485974,1.0412932450376746,-0.7851391204533683,0.06140500794609444
2001-04-29,0.23611719030119832,-0.09472633788129714,1.6920810935426083,-0.6795129752349829
2001-04-30,-0.48096707193351734,0.39983350162274756,-0.07893483523960446,1.3133682052996842
2001-05-01,1.329711327849056,-0.035316215693408794,0.03193173678989409,-0.03389497926970273
2001-05-02,0.5758979425707546,-0.3449919210220009,-0.17678247859737165,-0.23456346232685107
2001-05-03,0.12411926533057524,-0.1309410944181268,-0.5523790183794434,-1.1003211655353229
2001-05-04,2.2335590200513056,0.25183128178640335,-0.20541048448688304,-1.1716591688346323
2001-05-05,0.49411188860169775,0.8356597373058812,-2.0172777872503933,1.454008594880567
2001-05-06,0.9017990977782917,0.10419116233158802,1.0262284117492368,0.08539823046773062
2001-05-07,1.4841637103711,-0.4143278015010974,1.5139076751143663,-0.3316633543525846
2001-05-08,0.2943345991107899,-1.210808419150392,-0.05487039604572232,-0.043357500368477325
2001-05-09,-0.048787735000723045,-1.9980669254589807,1.2043197014115,-0.3309505186769283
2001-05-10,0.01728128355067764,-1.1734000938506428,-0.8776953647698379,0.3431185556357083
2001-05-11,-0.5156843481863363,-2.7390877539452227,0.19987762124129485,-0.04908145340736948
2001-05-12,0.6640948575108411,1.1459290128455912,-1.8784560093987044,0.3101835412850924
2001-05-13,1.3281830699327386,0.9744091832203845,-1.0371350351976003,-0.19746519124708115
2001-05-14,0.2276736191379454,0.7917701756020243,-0.944858418092596,0.9133531310026521
2001-05-15,-0.3322269172810921,-0.2275148637483331,-1.6999250226103129,-0.46389098104316817
2001-05-16,0.4148357755103152,-1.2839886213942624,-0.476260811201212,0.2683576256274513
2001-05-17,1.59082465797374,0.8846396033691923,0.5242695179658476,2.670745483560539
2001-05-18,0.24783916061753988,1.5558017237595323,-0.8509585126565308,-0.9636527522738425
2001-05-19,1.2816664478216735,1.2200163585727801,0.4473689565523981,0.9085926190811997
2001-05-20,1.1498157336522643,1.1977944874389255,-0.3906270737935087,2.453956941647878
2001-05-21,-0.5002780379544416,1.6508063394126404,0.29822224839365585,1.4578024880948892
2001-05-22,-0.9919648888697683,1.1967585829435146,-0.30785784217796214,-0.7983351690086818
2001-05-23,0.06240660531699296,0.43096299843133207,-0.78724004853624,-0.5136894644390059
2001-05-24,-0.3185878384740946,-0.3564262240015756,2.151450348789216,-1.099555565532644
2001-05-25,-1.0669104577619124,-0.055108122709278576,0.7766309111042498,-0.36501524460746726
2001-05-26,1.855909008101385,-1.353726113423197,-2.0386651067735904,-1.6299413101948794
2001-05-27,0.2215264698661823,-0.964507497424299,0.6552074622278251,-0.5043932423648777
2001-05-28,0.30026731924286015,-0.48608058432656304,0.17386422241028368,2.0158346932837694
2001-05-29,1.3802789794741366,-0.17234777792572814,-0.21917546336988905,-0.5581484644829626
2001-05-30,-1.1667987978499217,1.004183707036766,0.20768161756776815,-1.2796129266058853
2001-05-31,-1.7548037686549047,-0.24108327237025964,-1.745930745283161,-2.7188935571475166
2001-06-01,0.13361797140352985,-0.5280567376969709,1.6338198614060364,2.556623952891399
2001-06-02,-1.8671842411437933,-0.7936973705314107,0.738100552826612,-1.1379512328813317
2001-06-03,0.11060265557625154,1.722112247394357,-1.860605153203869,0.6377011426308095
2001-06-04,0.9028917950831787,0.5745320196480056,0.43583127037595976,1.0017989034846233
2001-06-05,0.8415826675319981,-0.6414688396386181,-0.37611774948744997,1.0099402372938169
2001-06-06,0.2560471137772065,2.0983928712933855,1.2993807872372811,0.7803295269545965
2001-06-07,1.2850012703828337,-1.0060607667272334,-0.21024287205856051,-0.609073587538245
2001-06-08,0.7362694955825146,0.4027552636289735,0.706204848106355,1.0186396389654273
2001-06-09,0.13550356729622842,-2.7811728202182544,2.8766457323244157,-0.6933845282426383
2001-06-10,1.116949118977809,-0.34374920549191806,-0.1482513670521284,-0.6409508101703881
2001-06-11,0.027019806063283344,1.3514787255335337,0.21615900889941309,0.8494240851250088
2001-06-12,-1.5898304441133513,1.596852340277562,0.5888124845052921,-0.7943445203256202
2001-06-13,-0.02483213396311302,-0.5291624982612755,1.1441737265965917,0.8974313790058464
2001-06-14,-0.37230138856440426,1.0617543279986854,-1.673960688207139,0.4827438830177384
2001-06-15,-0.3928063640291879,-0.0016088162176589773,0.10897233966649573,-1.3914230661480929
2001-06-16,-0.3353729619184998,-1.330198705639575,0.3982038514575801,-2.5177984518922703
2001-06-17,1.0428013971053105,-0.39683225248906173,-0.30418397605364095,-0.45333883529370794
2001-06-18,1.902150155899941,-0.9511345754443213,-0.06364912268148902,-0.16057167097325611
2001-06-19,-0.8885466670395907,-0.1437859596803559,0.40017648039672554,-1.3148890991441518
2001-06-20,1.2198299891257662,0.058671967968665265,-0.3113459188225218,-0.10949230918886578
2001-06-21,-0.973909459759026,-0.18797292829088597,0.005733540367807194,-0.5960769891828889
2001-06-22,0.2735431482276485,-0.19246473586232113,-0.7530782494788343,1.0939213296286519
2001-06-23,-0.4336826476643883,-0.39653191489185907,0.8720269810256797,0.15146686397716422
2001-06-24,1.18302257056346,-0.7420106129429905,-0.8638542072998607,0.2911152847313836
2001-06-25,0.7672442304392055,-0.1337943993232059,0.10074343343531236,0.02408131708080573
2001-06-26,-0.4876379667518115,0.9076236338803826,1.3567952104247722,0.3593260950927954
2001-06-27,0.2981671862826536,1.4100995425727594,0.9378493480605967,0.3359949276588161
2001-06-28,0.38858985154340797,-0.3258999283379503,-0.5402014405390544,1.1647930887673337
2001-06-29,-0.23332254337503194,0.09420722215626738,-1.2811931945930104,0.9777343612972291
2001-06-30,-0.5342570682517586,-1.2469582048032546,-0.9655554232503542,-2.0582580700249054
2001-07-01,0.29968610024371556,-0.6279848900918159,0.7301877981620095,-1.312630313900376
2001-07-02,0.5100463319366025,0.24290102736729435,0.5316048408673418,-0.200170853511127
2001-07-03,0.8554966130528673,1.3805658231375908,-0.7113672606153878,-0.38717847926315807
2001-07-04,2.189936887462457,-0.9106856906669432,0.17414351658384739,-0.47050362037852306
2001-07-05,-2.5409709010599,1.3931913878968314,0.9393959826863293,-0.5297272241862042
2001-07-06,-0.030602708557885147,0.41348898817901547,0.4427770041560497,-0.7936681616633782
2001-07-07,-1.183977630937676,-0.3767840355667695,-0.3368686985814942,0.5336117927921605
2001-07-08,-0.0350463092733652,0.24641625343355616,1.059368359296229,-0.5383856202408489
2001-07-09,-0.6806004235965164,-1.3656539357847863,-0.40350903632569096,0.2922857547167945
2001-07-10,0.18211521548992526,-0.5490373351606525,-0.2820190191288115,-0.16425994718906953
2001-07-11,-0.07357795865185217,1.2883577818401937,0.9508373969138505,0.5962293927419899
2001-07-12,0.3923289279873981,0.7564156219898279,-0.16266164913595452,-1.4943370933600013
2001-07-13,0.6834671059100024,0.715001664145839,0.6542254898553949,0.07843810444913812
2001-07-14,0.02279761646671858,0.2654012611147215,0.9784716143564933,0.24689078448729448
2001-07-15,1.3307225521948556,-0.7623511030553204,0.5547817824812407,-1.0104027497326364
2001-07-16,0.09931324852177274,0.6432282492045972,-0.31896245181996447,-1.2667108940719383
2001-07-17,-0.6548609034819959,-0.9961517079361809,-0.9205323032419402,-0.12684853281421177
2001-07-18,-0.7490276975251428,-0.788209508566973,-1.1440330332014454,1.062060425188528
2001-07-19,0.015377808751168676,0.09790779226877713,-0.9626100147378964,0.17258953429893725
2001-07-20,-0.453717770694118,0.1977917605409599,-3.377513570937818,-0.049834461171804324
2001-07-21,0.09745415182812758,0.15005736331704764,-2.8166988356553713,0.2380380699657238
2001-07-22,2.2055779517953167,-0.7002121387931903,0.9640379637884049,1.3561984859821086
2001-07-23,1.0344802206725303,-1.6669815381574935,0.4952637045506504,-0.5668704328293778
2001-07-24,-0.6533783227745255,0.758691643138773,-0.8683096770463022,0.8986983812139009
2001-07-25,0.4582383463578402,-0.48995514788352246,-0.8297101044615023,-0.8136724925433806
2001-07-26,-0.7563325221107186,1.735081360006652,0.5201433961622016,1.1488435114256703
2001-07-27,0.9784937914579975,2.0118460488156615,0.33483852049322965,-0.4683602050132957
2001-07-28,-0.6388598847929458,-1.7496294526758118,1.1860781731966112,0.8403270316472069
2001-07-29,-0.038456225149271106,1.3584396494167807,-0.8944138364038045,0.5440537308736482
2001-07-30,-0.3023325814453242,0.68060393823372,1.6367435010754856,1.8170342747149206
2001-07-31,-0.18055728374250804,1.0467845400047189,-0.49592135114653485,-0.7497041624600296
2001-08-01,0.7431614838598376,0.674170925387091,-1.7586662183930735,0.9972351108529749
2001-08-02,0.6661934758936563,0.4727220440844867,-1.080136345935227,0.057275987027303306
2001-08-03,-0.7108290401343451,0.019079621359872935,1.1665939330997872,0.2783201350969366
2001-08-04,-1.4500251318364443,0.5859980162014693,-0.5430326351560435,0.7466172344354506
2001-08-05,-1.9036379196696236,1.6158304176141984,0.14515912180107618,0.010370799526439515
2001-08-06,-1.6445942260504698,-0.28238726797564595,-1.5185432566714792,-0.2754197332181782
2001-08-07,-1.2747459944497486,-1.8146692510040343,1.2846278583587853,0.5473600046673696
2001-08-08,-0.22790818567551893,0.6455360142693334,0.0045325670639928435,-0.9569646895451202
2001-08-09,-0.09385509588448544,-0.2675547103940165,0.07946042946027573,1.6417567158304038
2001-08-10,1.045217908175312,-0.5263548839230451,-0.07385836187310613,0.7561545080906612
2001-08-11,-1.55435880229141,0.2980185198916244,-0.27191996701628735,-0.3243523652688956
2001-08-12,0.11570235560646774,-1.3927946263531474,-0.571941866888789,-1.788551681626506
2001-08-13,0.8148099165414217,2.0329270730178424,-0.041083150365687264,-0.26238138208971623
2001-08-14,-0.4196891586441454,-0.5690310848489304,-0.02311442474650653,-1.400869696806718
2001-08-15,-1.608934079322498,-0.4855938702184972,-0.5564959338477169,0.9577326987562308
2001-08-16,-0.7548423751645296,0.8639365410360158,0.35277492865799526,-0.4040461125559123
2001-08-17,1.1042639660184133,-2.4111429960988127,-0.8530810206691043,-1.300146127858599
2001-08-18,-2.3830136365923478,-0.8780496186953892,-0.013170966101078603,0.1490948658580073
2001-08-19,-2.0088321397406115,-1.2124498661455143,0.8916361256072395,-0.1609050084072079
2001-08-20,-1.9063239389354312,-0.15415009373494137,1.3709517554924462,-0.8283479764931491
2001-08-21,-0.1448704678543018,-1.070121428368181,1.574644654936328,-0.9264419747601201
2001-08-22,1.4811527082680356,-1.1323734332989694,-0.5779086715627707,0.5990587819303719
2001-08-23,-0.1720743556809771,0.924288919317084,3.5954639630446756,-0.06914176490052877
2001-08-24,-2.0223529359950576,0.8588103841328483,0.5775190031862103,0.458054628708156
2001-08-25,-1.5695574633786316,1.6499497216709718,0.25349841796811595,-0.9327970691720692
2001-08-26,-1.3706533211975636,0.0580213301396701,0.14017182785043764,-2.1005018906227306
2001-08-27,-0.31715837777939576,-0.4028774499324297,0.037264258969216375,-0.22222254626069185
2001-08-28,1.4198862104023908,-0.7165131397711271,-0.3985281316925532,0.44413493945450594
2001-08-29,-0.12764748649997018,2.0470365984768426,0.9257151682607128,-0.6401438798533026
2001-08-30,1.0304648554665585,-0.9768844879241095,0.28270102161021166,-0.6300773394734991
2001-08-31,1.5471739007997718,-0.46251920146759884,0.6079758544423612,1.6881963610342772
2001-09-01,1.3776089960915205,0.8324037552542671,1.3677680313647036,-1.9440196189547119
2001-09-02,0.1126027152719465,1.0525775616677544,0.01774210084226836,-0.16423716524520848
2001-09-03,1.8132411030780462,-1.9070063114527496,-0.46015021122322924,-0.20729280480056897
2001-09-04,-1.0805837149533823,-1.1292206325073628,0.11198236005907901,-0.8109259646329341
2001-09-05,-1.6686840864670807,0.23940523680594591,0.09647762431382302,-0.38656362008197026
2001-09-06,-0.6447535498217304,-0.32043404336185827,-0.34195757582351033,1.4732801386060363
2001-09-07,0.886360513460117,-0.4434452881633582,-0.7667593768387476,-0.4765384296002475
2001-09-08,-1.4134620856761098,1.3998192331196404,1.567648598138895,0.17428047076196643
2001-09-09,-0.05834945728293568,0.758049928697352,-0.45305485282807034,-0.2693084620500886
2001-09-10,1.7227805697404446,0.49541796080691214,-0.4525171375817752,0.41676155962917905
2001-09-11,-2.628891047182087,0.1826354076323736,0.10762780365730572,0.06188252914152445
2001-09-12,-0.8672389222057695,-0.43795844420771507,-1.0548687325515806,0.8567864739482014
2001-09-13,0.8947306220837075,-1.850531549126334,-2.28714092217625,0.008763874580415644
2001-09-14,-1.3949705512654513,0.4735197460330176,-2.08195045980652,-0.38392228459172073
2001-09-15,-0.9879976610024594,2.050074107537498,0.19375799926946574,1.3248417431803452
2001-09-16,0.3774720034615792,1.207067701804023,0.7680525120601288,0.8662968404684874
2001-09-17,1.5655266254171794,0.13254103392261532,-0.41511661881476486,0.2560387316730009
2001-09-18,-0.8199146976971238,0.7234475085560512,0.25499959073363726,0.03670944423149184
